('Hand_0002888.jpg', 1.9278966647389812e-05)
('Hand_0000254.jpg', 1.9278966647389809e-05)
('Hand_0000322.jpg', 1.9278966647389806e-05)
('Hand_0001601.jpg', 1.9278966647389785e-05)
('Hand_0009195.jpg', 1.9278966647389782e-05)
('Hand_0001620.jpg', 1.9278966647389775e-05)
('Hand_0000255.jpg', 1.9278966647389751e-05)
('Hand_0000145.jpg', 1.9278966647389741e-05)
('Hand_0000205.jpg', 1.9278966647389734e-05)
('Hand_0009198.jpg', 1.9278966647389724e-05)
('Hand_0000207.jpg', 1.9278966647389714e-05)
('Hand_0000281.jpg', 1.9278966647389711e-05)
('Hand_0000282.jpg', 1.9278966647389663e-05)
('Hand_0000346.jpg', 1.9278966647389636e-05)
('Hand_0007763.jpg', 1.9278966647389636e-05)
('Hand_0002887.jpg', 1.9278966647389613e-05)
('Hand_0000163.jpg', 1.9278966647389541e-05)
('Hand_0007671.jpg', 1.9278966647389355e-05)
('Hand_0009196.jpg', 1.9278966647389318e-05)

Semantic -  6
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143087e-05)
('Hand_0000879.jpg', 1.9278966647391842e-05)
('Hand_0000889.jpg', 1.927896664739175e-05)
('Hand_0001394.jpg', 1.9278966647391693e-05)
('Hand_0001470.jpg', 1.9278966647391578e-05)
('Hand_0001468.jpg', 1.9278966647391351e-05)
('Hand_0011156.jpg', 1.9278966647391168e-05)
('Hand_0000880.jpg', 1.9278966647391063e-05)
('Hand_0011158.jpg', 1.9278966647391049e-05)
('Hand_0000483.jpg', 1.9278966647391042e-05)
('Hand_0011160.jpg', 1.9278966647390988e-05)
('Hand_0011157.jpg', 1.9278966647390958e-05)
('Hand_0009388.jpg', 1.9278966647390914e-05)
('Hand_0011159.jpg', 1.9278966647390897e-05)
('Hand_0000491.jpg', 1.927896664739088e-05)
('Hand_0009390.jpg', 1.9278966647390866e-05)
('Hand_0000122.jpg', 1.9278966647390829e-05)
('Hand_0009389.jpg', 1.9278966647390792e-05)
('Hand_0000203.jpg', 1.9278966647390778e-05)
('Hand_0001466.jpg', 1.9278966647390754e-05)
('Hand_0001435.jpg', 1.9278966647390744e-05)
('Hand_0000482.jpg', 1.927896664739071e-05)
('Hand_0000490.jpg', 1.927896664739068e-05)
('Hand_0000123.jpg', 1.9278966647390629e-05)
('Hand_0006563.jpg', 1.9278966647390602e-05)
('Hand_0000199.jpg', 1.9278966647390595e-05)
('Hand_0000890.jpg', 1.9278966647390571e-05)
('Hand_0002802.jpg', 1.927896664739047e-05)
('Hand_0000323.jpg', 1.9278966647390388e-05)
('Hand_0002804.jpg', 1.9278966647390382e-05)
('Hand_0001395.jpg', 1.9278966647390327e-05)
('Hand_0006564.jpg', 1.9278966647390297e-05)
('Hand_0000373.jpg', 1.9278966647390294e-05)
('Hand_0000891.jpg', 1.9278966647390226e-05)
('Hand_0000144.jpg', 1.9278966647390185e-05)
('Hand_0002803.jpg', 1.9278966647390182e-05)
('Hand_0000253.jpg', 1.9278966647390178e-05)
('Hand_0001621.jpg', 1.9278966647390172e-05)
('Hand_0006561.jpg', 1.9278966647390168e-05)
('Hand_0007672.jpg', 1.9278966647390155e-05)
('Hand_0000204.jpg', 1.9278966647390151e-05)
('Hand_0000488.jpg', 1.9278966647390124e-05)
('Hand_0000324.jpg', 1.9278966647390121e-05)
('Hand_0000162.jpg', 1.9278966647390117e-05)
('Hand_0001598.jpg', 1.9278966647390094e-05)
('Hand_0001324.jpg', 1.9278966647390056e-05)
('Hand_0001469.jpg', 1.9278966647390039e-05)
('Hand_0000200.jpg', 1.9278966647390016e-05)
('Hand_0006562.jpg', 1.9278966647390002e-05)
('Hand_0000283.jpg', 1.9278966647389972e-05)
('Hand_0002868.jpg', 1.9278966647389965e-05)
('Hand_0000411.jpg', 1.9278966647389958e-05)
('Hand_0002805.jpg', 1.9278966647389958e-05)
('Hand_0000410.jpg', 1.9278966647389955e-05)
('Hand_0009809.jpg', 1.9278966647389948e-05)
('Hand_0000372.jpg', 1.9278966647389938e-05)
('Hand_0009197.jpg', 1.9278966647389917e-05)
('Hand_0000347.jpg', 1.9278966647389904e-05)
('Hand_0000206.jpg', 1.9278966647389884e-05)
('Hand_0000303.jpg', 1.9278966647389873e-05)
('Hand_0000329.jpg', 1.9278966647389856e-05)
('Hand_0000348.jpg', 1.9278966647389856e-05)
('Hand_0001614.jpg', 1.9278966647389853e-05)
('Hand_0001325.jpg', 1.927896664738985e-05)
('Hand_0000400.jpg', 1.9278966647389829e-05)
('Hand_0000401.jpg', 1.9278966647389826e-05)
('Hand_0009808.jpg', 1.9278966647389802e-05)
('Hand_0000205.jpg', 1.9278966647389792e-05)
('Hand_0000330.jpg', 1.9278966647389782e-05)
('Hand_0001599.jpg', 1.9278966647389772e-05)
('Hand_0002869.jpg', 1.9278966647389772e-05)
('Hand_0000254.jpg', 1.9278966647389768e-05)
('Hand_0002888.jpg', 1.9278966647389758e-05)
('Hand_0009198.jpg', 1.9278966647389738e-05)
('Hand_0000302.jpg', 1.9278966647389728e-05)
('Hand_0000322.jpg', 1.9278966647389728e-05)
('Hand_0000255.jpg', 1.9278966647389721e-05)
('Hand_0000145.jpg', 1.9278966647389718e-05)
('Hand_0007763.jpg', 1.9278966647389711e-05)
('Hand_0009195.jpg', 1.9278966647389711e-05)
('Hand_0000207.jpg', 1.9278966647389694e-05)
('Hand_0001601.jpg', 1.9278966647389677e-05)
('Hand_0001620.jpg', 1.927896664738966e-05)
('Hand_0000281.jpg', 1.9278966647389657e-05)
('Hand_0000282.jpg', 1.9278966647389609e-05)
('Hand_0000346.jpg', 1.9278966647389582e-05)
('Hand_0000163.jpg', 1.9278966647389521e-05)
('Hand_0002887.jpg', 1.9278966647389474e-05)
('Hand_0007671.jpg', 1.9278966647389345e-05)
('Hand_0009196.jpg', 1.9278966647389308e-05)

Semantic -  7
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143215e-05)
('Hand_0000889.jpg', 1.9278966647391923e-05)
('Hand_0001394.jpg', 1.9278966647391866e-05)
('Hand_0000879.jpg', 1.9278966647391456e-05)
('Hand_0001468.jpg', 1.9278966647391344e-05)
('Hand_0011158.jpg', 1.9278966647391303e-05)
('Hand_0011156.jpg', 1.9278966647391235e-05)
('Hand_0001470.jpg', 1.9278966647391195e-05)
('Hand_0011157.jpg', 1.9278966647391103e-05)
('Hand_0011160.jpg', 1.927896664739108e-05)
('Hand_0000483.jpg', 1.9278966647391056e-05)
('Hand_0000122.jpg', 1.9278966647390985e-05)
('Hand_0000491.jpg', 1.9278966647390947e-05)
('Hand_0011159.jpg', 1.9278966647390924e-05)
('Hand_0000880.jpg', 1.9278966647390873e-05)
('Hand_0009390.jpg', 1.9278966647390819e-05)
('Hand_0000482.jpg', 1.9278966647390812e-05)
('Hand_0000123.jpg', 1.9278966647390798e-05)
('Hand_0009389.jpg', 1.9278966647390788e-05)
('Hand_0009388.jpg', 1.9278966647390781e-05)
('Hand_0001466.jpg', 1.9278966647390761e-05)
('Hand_0001435.jpg', 1.927896664739072e-05)
('Hand_0000490.jpg', 1.927896664739071e-05)
('Hand_0000199.jpg', 1.9278966647390636e-05)
('Hand_0000890.jpg', 1.9278966647390622e-05)
('Hand_0000323.jpg', 1.9278966647390571e-05)
('Hand_0002802.jpg', 1.9278966647390551e-05)
('Hand_0000203.jpg', 1.9278966647390514e-05)
('Hand_0006563.jpg', 1.927896664739051e-05)
('Hand_0006564.jpg', 1.9278966647390507e-05)
('Hand_0000253.jpg', 1.9278966647390446e-05)
('Hand_0002804.jpg', 1.9278966647390446e-05)
('Hand_0000373.jpg', 1.9278966647390382e-05)
('Hand_0001395.jpg', 1.9278966647390371e-05)
('Hand_0002803.jpg', 1.9278966647390331e-05)
('Hand_0000144.jpg', 1.9278966647390324e-05)
('Hand_0001598.jpg', 1.9278966647390317e-05)
('Hand_0000891.jpg', 1.927896664739029e-05)
('Hand_0000162.jpg', 1.9278966647390236e-05)
('Hand_0000488.jpg', 1.9278966647390212e-05)
('Hand_0000204.jpg', 1.9278966647390209e-05)
('Hand_0001324.jpg', 1.9278966647390209e-05)
('Hand_0001621.jpg', 1.9278966647390161e-05)
('Hand_0000324.jpg', 1.9278966647390124e-05)
('Hand_0001469.jpg', 1.9278966647390117e-05)
('Hand_0006561.jpg', 1.9278966647390114e-05)
('Hand_0007672.jpg', 1.9278966647390097e-05)
('Hand_0000347.jpg', 1.9278966647390067e-05)
('Hand_0006562.jpg', 1.9278966647390067e-05)
('Hand_0000200.jpg', 1.9278966647390053e-05)
('Hand_0000410.jpg', 1.9278966647390036e-05)
('Hand_0000283.jpg', 1.9278966647390033e-05)
('Hand_0000411.jpg', 1.9278966647390019e-05)
('Hand_0000372.jpg', 1.9278966647390012e-05)
('Hand_0002868.jpg', 1.9278966647389999e-05)
('Hand_0002805.jpg', 1.9278966647389985e-05)
('Hand_0009809.jpg', 1.9278966647389985e-05)
('Hand_0009197.jpg', 1.9278966647389968e-05)
('Hand_0001325.jpg', 1.9278966647389961e-05)
('Hand_0000401.jpg', 1.9278966647389955e-05)
('Hand_0001614.jpg', 1.9278966647389938e-05)
('Hand_0000400.jpg', 1.9278966647389928e-05)
('Hand_0001599.jpg', 1.9278966647389907e-05)
('Hand_0000329.jpg', 1.9278966647389901e-05)
('Hand_0000348.jpg', 1.9278966647389894e-05)
('Hand_0000206.jpg', 1.9278966647389853e-05)
('Hand_0002869.jpg', 1.927896664738984e-05)
('Hand_0000255.jpg', 1.9278966647389836e-05)
('Hand_0000322.jpg', 1.9278966647389836e-05)
('Hand_0000330.jpg', 1.9278966647389836e-05)
('Hand_0000145.jpg', 1.9278966647389826e-05)
('Hand_0000205.jpg', 1.9278966647389823e-05)
('Hand_0000303.jpg', 1.9278966647389823e-05)
('Hand_0009808.jpg', 1.9278966647389816e-05)
('Hand_0000302.jpg', 1.9278966647389806e-05)
('Hand_0000254.jpg', 1.9278966647389802e-05)
('Hand_0009195.jpg', 1.9278966647389795e-05)
('Hand_0000281.jpg', 1.9278966647389779e-05)
('Hand_0009198.jpg', 1.9278966647389775e-05)
('Hand_0000282.jpg', 1.9278966647389772e-05)
('Hand_0001601.jpg', 1.9278966647389765e-05)
('Hand_0002888.jpg', 1.9278966647389748e-05)
('Hand_0007763.jpg', 1.9278966647389711e-05)
('Hand_0000207.jpg', 1.9278966647389704e-05)
('Hand_0001620.jpg', 1.927896664738968e-05)
('Hand_0000346.jpg', 1.9278966647389646e-05)
('Hand_0002887.jpg', 1.9278966647389602e-05)
('Hand_0000163.jpg', 1.9278966647389555e-05)
('Hand_0007671.jpg', 1.9278966647389474e-05)
('Hand_0009196.jpg', 1.9278966647389358e-05)

Semantic -  8
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143127e-05)
('Hand_0001394.jpg', 1.9278966647392103e-05)
('Hand_0000889.jpg', 1.9278966647391757e-05)
('Hand_0000879.jpg', 1.9278966647391635e-05)
('Hand_0001470.jpg', 1.9278966647391618e-05)
('Hand_0011156.jpg', 1.9278966647391273e-05)
('Hand_0001468.jpg', 1.9278966647391198e-05)
('Hand_0011158.jpg', 1.9278966647391181e-05)
('Hand_0000483.jpg', 1.9278966647391059e-05)
('Hand_0011160.jpg', 1.9278966647391042e-05)
('Hand_0000880.jpg', 1.9278966647391025e-05)
('Hand_0000122.jpg', 1.9278966647391015e-05)
('Hand_0011157.jpg', 1.9278966647390998e-05)
('Hand_0011159.jpg', 1.9278966647390961e-05)
('Hand_0009390.jpg', 1.9278966647390937e-05)
('Hand_0000491.jpg', 1.92789666473909e-05)
('Hand_0001435.jpg', 1.927896664739089e-05)
('Hand_0000199.jpg', 1.9278966647390815e-05)
('Hand_0000490.jpg', 1.9278966647390781e-05)
('Hand_0000482.jpg', 1.9278966647390754e-05)
('Hand_0009388.jpg', 1.9278966647390741e-05)
('Hand_0009389.jpg', 1.9278966647390717e-05)
('Hand_0000123.jpg', 1.9278966647390703e-05)
('Hand_0001466.jpg', 1.927896664739069e-05)
('Hand_0006563.jpg', 1.9278966647390676e-05)
('Hand_0002802.jpg', 1.9278966647390612e-05)
('Hand_0006564.jpg', 1.9278966647390609e-05)
('Hand_0000890.jpg', 1.9278966647390602e-05)
('Hand_0000203.jpg', 1.9278966647390588e-05)
('Hand_0002804.jpg', 1.92789666473905e-05)
('Hand_0000323.jpg', 1.9278966647390497e-05)
('Hand_0000373.jpg', 1.9278966647390409e-05)
('Hand_0007672.jpg', 1.9278966647390358e-05)
('Hand_0002803.jpg', 1.9278966647390307e-05)
('Hand_0001395.jpg', 1.9278966647390304e-05)
('Hand_0000162.jpg', 1.9278966647390294e-05)
('Hand_0000253.jpg', 1.927896664739028e-05)
('Hand_0000891.jpg', 1.927896664739028e-05)
('Hand_0000144.jpg', 1.9278966647390277e-05)
('Hand_0001324.jpg', 1.9278966647390209e-05)
('Hand_0001621.jpg', 1.9278966647390209e-05)
('Hand_0000324.jpg', 1.9278966647390182e-05)
('Hand_0001598.jpg', 1.9278966647390182e-05)
('Hand_0000488.jpg', 1.9278966647390158e-05)
('Hand_0001469.jpg', 1.9278966647390138e-05)
('Hand_0000204.jpg', 1.9278966647390111e-05)
('Hand_0006561.jpg', 1.9278966647390107e-05)
('Hand_0006562.jpg', 1.9278966647390094e-05)
('Hand_0002868.jpg', 1.927896664739007e-05)
('Hand_0000372.jpg', 1.9278966647390053e-05)
('Hand_0000347.jpg', 1.9278966647390033e-05)
('Hand_0000200.jpg', 1.9278966647390019e-05)
('Hand_0000401.jpg', 1.9278966647390006e-05)
('Hand_0002805.jpg', 1.9278966647389992e-05)
('Hand_0009197.jpg', 1.9278966647389992e-05)
('Hand_0000303.jpg', 1.9278966647389989e-05)
('Hand_0000410.jpg', 1.9278966647389985e-05)
('Hand_0000411.jpg', 1.9278966647389951e-05)
('Hand_0009809.jpg', 1.9278966647389951e-05)
('Hand_0001614.jpg', 1.9278966647389945e-05)
('Hand_0001325.jpg', 1.9278966647389941e-05)
('Hand_0000206.jpg', 1.9278966647389931e-05)
('Hand_0000283.jpg', 1.9278966647389914e-05)
('Hand_0000400.jpg', 1.9278966647389904e-05)
('Hand_0001599.jpg', 1.9278966647389901e-05)
('Hand_0000348.jpg', 1.9278966647389897e-05)
('Hand_0000330.jpg', 1.9278966647389887e-05)
('Hand_0000322.jpg', 1.9278966647389873e-05)
('Hand_0000329.jpg', 1.927896664738986e-05)
('Hand_0002869.jpg', 1.9278966647389856e-05)
('Hand_0009808.jpg', 1.9278966647389846e-05)
('Hand_0009198.jpg', 1.9278966647389826e-05)
('Hand_0000205.jpg', 1.9278966647389812e-05)
('Hand_0000145.jpg', 1.9278966647389779e-05)
('Hand_0000254.jpg', 1.9278966647389779e-05)
('Hand_0009195.jpg', 1.9278966647389772e-05)
('Hand_0000302.jpg', 1.9278966647389768e-05)
('Hand_0000207.jpg', 1.9278966647389758e-05)
('Hand_0000255.jpg', 1.9278966647389751e-05)
('Hand_0002888.jpg', 1.9278966647389751e-05)
('Hand_0000281.jpg', 1.9278966647389738e-05)
('Hand_0007763.jpg', 1.9278966647389731e-05)
('Hand_0001601.jpg', 1.9278966647389714e-05)
('Hand_0001620.jpg', 1.9278966647389694e-05)
('Hand_0000282.jpg', 1.9278966647389663e-05)
('Hand_0000346.jpg', 1.9278966647389646e-05)
('Hand_0000163.jpg', 1.9278966647389626e-05)
('Hand_0002887.jpg', 1.9278966647389613e-05)
('Hand_0007671.jpg', 1.9278966647389423e-05)
('Hand_0009196.jpg', 1.9278966647389392e-05)

Semantic -  9
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143371e-05)
('Hand_0001394.jpg', 1.9278966647392215e-05)
('Hand_0000879.jpg', 1.9278966647391744e-05)
('Hand_0000889.jpg', 1.9278966647391727e-05)
('Hand_0001470.jpg', 1.9278966647391398e-05)
('Hand_0011158.jpg', 1.927896664739129e-05)
('Hand_0011156.jpg', 1.9278966647391185e-05)
('Hand_0001468.jpg', 1.9278966647391137e-05)
('Hand_0011157.jpg', 1.9278966647391042e-05)
('Hand_0000483.jpg', 1.9278966647391025e-05)
('Hand_0000880.jpg', 1.9278966647390964e-05)
('Hand_0000122.jpg', 1.9278966647390954e-05)
('Hand_0000491.jpg', 1.9278966647390886e-05)
('Hand_0011160.jpg', 1.9278966647390883e-05)
('Hand_0009390.jpg', 1.927896664739088e-05)
('Hand_0011159.jpg', 1.9278966647390873e-05)
('Hand_0009388.jpg', 1.9278966647390825e-05)
('Hand_0000482.jpg', 1.9278966647390812e-05)
('Hand_0009389.jpg', 1.9278966647390778e-05)
('Hand_0001466.jpg', 1.9278966647390697e-05)
('Hand_0001435.jpg', 1.9278966647390639e-05)
('Hand_0000123.jpg', 1.9278966647390622e-05)
('Hand_0000490.jpg', 1.9278966647390612e-05)
('Hand_0000199.jpg', 1.9278966647390605e-05)
('Hand_0006563.jpg', 1.9278966647390575e-05)
('Hand_0002802.jpg', 1.9278966647390554e-05)
('Hand_0000203.jpg', 1.9278966647390544e-05)
('Hand_0000890.jpg', 1.9278966647390541e-05)
('Hand_0000373.jpg', 1.9278966647390422e-05)
('Hand_0006564.jpg', 1.9278966647390419e-05)
('Hand_0000162.jpg', 1.9278966647390416e-05)
('Hand_0002804.jpg', 1.9278966647390378e-05)
('Hand_0000144.jpg', 1.9278966647390327e-05)
('Hand_0000323.jpg', 1.9278966647390324e-05)
('Hand_0002803.jpg', 1.9278966647390277e-05)
('Hand_0001621.jpg', 1.9278966647390222e-05)
('Hand_0006562.jpg', 1.9278966647390212e-05)
('Hand_0000891.jpg', 1.9278966647390209e-05)
('Hand_0001598.jpg', 1.9278966647390209e-05)
('Hand_0001324.jpg', 1.9278966647390205e-05)
('Hand_0001395.jpg', 1.9278966647390205e-05)
('Hand_0006561.jpg', 1.9278966647390185e-05)
('Hand_0000253.jpg', 1.9278966647390182e-05)
('Hand_0000204.jpg', 1.9278966647390151e-05)
('Hand_0000488.jpg', 1.9278966647390124e-05)
('Hand_0001469.jpg', 1.9278966647390117e-05)
('Hand_0000324.jpg', 1.9278966647390097e-05)
('Hand_0000200.jpg', 1.9278966647390046e-05)
('Hand_0009809.jpg', 1.9278966647390016e-05)
('Hand_0000372.jpg', 1.9278966647390006e-05)
('Hand_0002805.jpg', 1.9278966647390006e-05)
('Hand_0000347.jpg', 1.9278966647389985e-05)
('Hand_0002868.jpg', 1.9278966647389978e-05)
('Hand_0000411.jpg', 1.9278966647389968e-05)
('Hand_0007672.jpg', 1.9278966647389965e-05)
('Hand_0000410.jpg', 1.9278966647389958e-05)
('Hand_0001614.jpg', 1.9278966647389931e-05)
('Hand_0009197.jpg', 1.9278966647389907e-05)
('Hand_0000206.jpg', 1.9278966647389884e-05)
('Hand_0000283.jpg', 1.927896664738988e-05)
('Hand_0000348.jpg', 1.927896664738988e-05)
('Hand_0002869.jpg', 1.9278966647389873e-05)
('Hand_0000401.jpg', 1.9278966647389867e-05)
('Hand_0000400.jpg', 1.927896664738986e-05)
('Hand_0000329.jpg', 1.9278966647389856e-05)
('Hand_0000303.jpg', 1.9278966647389846e-05)
('Hand_0000322.jpg', 1.9278966647389836e-05)
('Hand_0009808.jpg', 1.9278966647389833e-05)
('Hand_0000207.jpg', 1.9278966647389829e-05)
('Hand_0001325.jpg', 1.9278966647389812e-05)
('Hand_0000254.jpg', 1.9278966647389806e-05)
('Hand_0000330.jpg', 1.9278966647389806e-05)
('Hand_0001599.jpg', 1.9278966647389799e-05)
('Hand_0000205.jpg', 1.9278966647389789e-05)
('Hand_0000255.jpg', 1.9278966647389785e-05)
('Hand_0002888.jpg', 1.9278966647389768e-05)
('Hand_0000302.jpg', 1.9278966647389762e-05)
('Hand_0009195.jpg', 1.9278966647389731e-05)
('Hand_0000145.jpg', 1.9278966647389724e-05)
('Hand_0001620.jpg', 1.9278966647389724e-05)
('Hand_0009198.jpg', 1.9278966647389704e-05)
('Hand_0001601.jpg', 1.9278966647389674e-05)
('Hand_0000281.jpg', 1.9278966647389657e-05)
('Hand_0000282.jpg', 1.9278966647389629e-05)
('Hand_0002887.jpg', 1.9278966647389599e-05)
('Hand_0000346.jpg', 1.9278966647389585e-05)
('Hand_0007763.jpg', 1.9278966647389582e-05)
('Hand_0000163.jpg', 1.9278966647389535e-05)
('Hand_0007671.jpg', 1.9278966647389372e-05)
('Hand_0009196.jpg', 1.9278966647389352e-05)

Semantic -  10
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143259e-05)
('Hand_0000889.jpg', 1.9278966647391913e-05)
('Hand_0001394.jpg', 1.9278966647391676e-05)
('Hand_0000879.jpg', 1.9278966647391418e-05)
('Hand_0001468.jpg', 1.9278966647391337e-05)
('Hand_0011158.jpg', 1.927896664739113e-05)
('Hand_0011156.jpg', 1.9278966647391056e-05)
('Hand_0001470.jpg', 1.9278966647391042e-05)
('Hand_0000483.jpg', 1.9278966647390988e-05)
('Hand_0000122.jpg', 1.9278966647390941e-05)
('Hand_0011157.jpg', 1.927896664739092e-05)
('Hand_0011160.jpg', 1.927896664739089e-05)
('Hand_0000880.jpg', 1.9278966647390812e-05)
('Hand_0000491.jpg', 1.9278966647390805e-05)
('Hand_0000482.jpg', 1.9278966647390795e-05)
('Hand_0011159.jpg', 1.9278966647390788e-05)
('Hand_0009388.jpg', 1.9278966647390771e-05)
('Hand_0006563.jpg', 1.927896664739072e-05)
('Hand_0001466.jpg', 1.9278966647390717e-05)
('Hand_0001435.jpg', 1.9278966647390673e-05)
('Hand_0009390.jpg', 1.9278966647390649e-05)
('Hand_0000123.jpg', 1.9278966647390646e-05)
('Hand_0000890.jpg', 1.9278966647390643e-05)
('Hand_0009389.jpg', 1.9278966647390629e-05)
('Hand_0000199.jpg', 1.9278966647390588e-05)
('Hand_0000490.jpg', 1.9278966647390551e-05)
('Hand_0006564.jpg', 1.9278966647390551e-05)
('Hand_0000203.jpg', 1.9278966647390531e-05)
('Hand_0002802.jpg', 1.9278966647390473e-05)
('Hand_0002804.jpg', 1.9278966647390443e-05)
('Hand_0000323.jpg', 1.9278966647390419e-05)
('Hand_0001395.jpg', 1.9278966647390375e-05)
('Hand_0000373.jpg', 1.9278966647390344e-05)
('Hand_0002803.jpg', 1.9278966647390233e-05)
('Hand_0006561.jpg', 1.9278966647390233e-05)
('Hand_0000144.jpg', 1.9278966647390222e-05)
('Hand_0000253.jpg', 1.9278966647390216e-05)
('Hand_0000891.jpg', 1.9278966647390205e-05)
('Hand_0000488.jpg', 1.9278966647390199e-05)
('Hand_0001621.jpg', 1.9278966647390195e-05)
('Hand_0000204.jpg', 1.9278966647390151e-05)
('Hand_0001598.jpg', 1.9278966647390117e-05)
('Hand_0000162.jpg', 1.9278966647390104e-05)
('Hand_0000324.jpg', 1.9278966647390094e-05)
('Hand_0001324.jpg', 1.927896664739009e-05)
('Hand_0006562.jpg', 1.9278966647390083e-05)
('Hand_0001469.jpg', 1.927896664739007e-05)
('Hand_0000283.jpg', 1.9278966647390016e-05)
('Hand_0000410.jpg', 1.9278966647390016e-05)
('Hand_0000347.jpg', 1.9278966647390012e-05)
('Hand_0002805.jpg', 1.9278966647389982e-05)
('Hand_0000411.jpg', 1.9278966647389972e-05)
('Hand_0002868.jpg', 1.9278966647389972e-05)
('Hand_0000372.jpg', 1.9278966647389968e-05)
('Hand_0009197.jpg', 1.9278966647389951e-05)
('Hand_0009809.jpg', 1.9278966647389948e-05)
('Hand_0000200.jpg', 1.9278966647389938e-05)
('Hand_0007672.jpg', 1.9278966647389934e-05)
('Hand_0000348.jpg', 1.9278966647389911e-05)
('Hand_0000401.jpg', 1.9278966647389887e-05)
('Hand_0000400.jpg', 1.9278966647389884e-05)
('Hand_0001614.jpg', 1.927896664738988e-05)
('Hand_0000303.jpg', 1.9278966647389863e-05)
('Hand_0000206.jpg', 1.927896664738986e-05)
('Hand_0000205.jpg', 1.9278966647389843e-05)
('Hand_0000254.jpg', 1.9278966647389836e-05)
('Hand_0001325.jpg', 1.9278966647389829e-05)
('Hand_0009808.jpg', 1.9278966647389829e-05)
('Hand_0000330.jpg', 1.9278966647389823e-05)
('Hand_0001599.jpg', 1.9278966647389812e-05)
('Hand_0000329.jpg', 1.9278966647389795e-05)
('Hand_0002869.jpg', 1.9278966647389785e-05)
('Hand_0000322.jpg', 1.9278966647389782e-05)
('Hand_0002888.jpg', 1.9278966647389768e-05)
('Hand_0000255.jpg', 1.9278966647389762e-05)
('Hand_0000207.jpg', 1.9278966647389758e-05)
('Hand_0000282.jpg', 1.9278966647389758e-05)
('Hand_0000281.jpg', 1.9278966647389755e-05)
('Hand_0000145.jpg', 1.9278966647389748e-05)
('Hand_0009198.jpg', 1.9278966647389748e-05)
('Hand_0001601.jpg', 1.9278966647389738e-05)
('Hand_0000302.jpg', 1.9278966647389734e-05)
('Hand_0009195.jpg', 1.9278966647389731e-05)
('Hand_0007763.jpg', 1.9278966647389711e-05)
('Hand_0001620.jpg', 1.9278966647389663e-05)
('Hand_0002887.jpg', 1.9278966647389633e-05)
('Hand_0000346.jpg', 1.9278966647389565e-05)
('Hand_0000163.jpg', 1.9278966647389467e-05)
('Hand_0009196.jpg', 1.9278966647389379e-05)
('Hand_0007671.jpg', 1.9278966647389372e-05)

Semantic -  11
Term Weight Pairs are:

('Hand_0006562.jpg', 0.99944090996722568)
('Hand_0007672.jpg', 0.99944090996722568)
('Hand_0007671.jpg', 0.99944090996722257)
('Hand_0006561.jpg', 0.99944090996713641)
('Hand_0009196.jpg', 0.99939144746573694)
('Hand_0002869.jpg', 0.99904872839313119)
('Hand_0009195.jpg', 0.99656750301516162)
('Hand_0006564.jpg', 0.99607809826120242)
