('Hand_0000330.jpg', 2.8918449999790913e-05)
('Hand_0000401.jpg', 2.8918449999762124e-05)
('Hand_0001599.jpg', 2.8918449999752261e-05)
('Hand_0000206.jpg', 2.8918449999640341e-05)
('Hand_0000322.jpg', 2.8918449999167286e-05)
('Hand_0000255.jpg', 2.8918449998486631e-05)
('Hand_0000145.jpg', 2.8918449998245514e-05)
('Hand_0000281.jpg', 2.8918449997944221e-05)
('Hand_0009198.jpg', 2.8918449997808818e-05)
('Hand_0000207.jpg', 2.8918449997667655e-05)
('Hand_0000205.jpg', 2.8918449997397851e-05)
('Hand_0000346.jpg', 2.8918449997397218e-05)
('Hand_0000282.jpg', 2.8918449997350231e-05)
('Hand_0002887.jpg', 2.8918449997037903e-05)
('Hand_0007763.jpg', 2.891844999695382e-05)
('Hand_0000163.jpg', 2.8918449995993864e-05)
('Hand_0007671.jpg', 2.8918449992864375e-05)
('Hand_0009196.jpg', 2.8918449992193481e-05)

Semantic -  6
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481959832405e-05)
('Hand_0000879.jpg', 2.891845002791615e-05)
('Hand_0001470.jpg', 2.8918450025631008e-05)
('Hand_0000889.jpg', 2.8918450025464664e-05)
('Hand_0001468.jpg', 2.8918450020843063e-05)
('Hand_0001394.jpg', 2.8918450020773799e-05)
('Hand_0011156.jpg', 2.8918450017583412e-05)
('Hand_0000880.jpg', 2.8918450017489808e-05)
('Hand_0000483.jpg', 2.8918450015542381e-05)
('Hand_0009388.jpg', 2.8918450015495266e-05)
('Hand_0011160.jpg', 2.8918450014785263e-05)
('Hand_0011158.jpg', 2.8918450014697124e-05)
('Hand_0009390.jpg', 2.8918450014540043e-05)
('Hand_0011159.jpg', 2.8918450014434059e-05)
('Hand_0011157.jpg', 2.8918450014182019e-05)
('Hand_0000203.jpg', 2.8918450013745218e-05)
('Hand_0000491.jpg', 2.8918450013432107e-05)
('Hand_0009389.jpg', 2.8918450013257713e-05)
('Hand_0001466.jpg', 2.8918450012302873e-05)
('Hand_0000490.jpg', 2.8918450012084989e-05)
('Hand_0000122.jpg', 2.8918450011728121e-05)
('Hand_0001435.jpg', 2.8918450011453377e-05)
('Hand_0000482.jpg', 2.8918450010829249e-05)
('Hand_0000123.jpg', 2.8918450010269547e-05)
('Hand_0000890.jpg', 2.8918450009559222e-05)
('Hand_0006563.jpg', 2.8918450008809635e-05)
('Hand_0000199.jpg', 2.8918450008076125e-05)
('Hand_0000323.jpg', 2.891845000783616e-05)
('Hand_0002802.jpg', 2.8918450007646428e-05)
('Hand_0002804.jpg', 2.8918450006699008e-05)
('Hand_0001395.jpg', 2.8918450006110642e-05)
('Hand_0000373.jpg', 2.8918450005377061e-05)
('Hand_0007672.jpg', 2.8918450004754868e-05)
('Hand_0000891.jpg', 2.8918450004476743e-05)
('Hand_0006564.jpg', 2.8918450004064482e-05)
('Hand_0000253.jpg', 2.8918450003937227e-05)
('Hand_0000144.jpg', 2.8918450003848e-05)
('Hand_0000204.jpg', 2.8918450003840326e-05)
('Hand_0001621.jpg', 2.8918450003839696e-05)
('Hand_0002803.jpg', 2.8918450003794288e-05)
('Hand_0006561.jpg', 2.8918450003558119e-05)
('Hand_0000324.jpg', 2.8918450003515347e-05)
('Hand_0000488.jpg', 2.8918450003385778e-05)
('Hand_0000162.jpg', 2.8918450002837453e-05)
('Hand_0000200.jpg', 2.8918450002384189e-05)
('Hand_0001598.jpg', 2.8918450002059192e-05)
('Hand_0001324.jpg', 2.8918450002002495e-05)
('Hand_0000283.jpg', 2.891845000198072e-05)
('Hand_0001469.jpg', 2.8918450001536217e-05)
('Hand_0002805.jpg', 2.8918450001454167e-05)
('Hand_0002868.jpg', 2.8918450001288623e-05)
('Hand_0000411.jpg', 2.8918450001276906e-05)
('Hand_0000410.jpg', 2.8918450001100649e-05)
('Hand_0009809.jpg', 2.8918450000899516e-05)
('Hand_0000372.jpg', 2.8918450000850212e-05)
('Hand_0009197.jpg', 2.8918450000479384e-05)
('Hand_0000206.jpg', 2.8918450000412767e-05)
('Hand_0000329.jpg', 2.8918450000357303e-05)
('Hand_0006562.jpg', 2.891845000028436e-05)
('Hand_0000348.jpg', 2.8918450000197424e-05)
('Hand_0000303.jpg', 2.8918449999932706e-05)
('Hand_0000347.jpg', 2.8918449999856361e-05)
('Hand_0001325.jpg', 2.8918449999649519e-05)
('Hand_0001614.jpg', 2.8918449999335083e-05)
('Hand_0009808.jpg', 2.8918449999105138e-05)
('Hand_0000401.jpg', 2.8918449999002393e-05)
('Hand_0002869.jpg', 2.8918449998905485e-05)
('Hand_0000254.jpg', 2.8918449998899607e-05)
('Hand_0000205.jpg', 2.8918449998820382e-05)
('Hand_0007763.jpg', 2.8918449998809862e-05)
('Hand_0000400.jpg', 2.8918449998805478e-05)
('Hand_0000330.jpg', 2.8918449998643932e-05)
('Hand_0002888.jpg', 2.8918449998532879e-05)
('Hand_0009198.jpg', 2.8918449998368599e-05)
('Hand_0001599.jpg', 2.8918449998295032e-05)
('Hand_0009195.jpg', 2.8918449998217488e-05)
('Hand_0000302.jpg', 2.8918449998198521e-05)
('Hand_0000255.jpg', 2.8918449997813382e-05)
('Hand_0000145.jpg', 2.8918449997612662e-05)
('Hand_0001601.jpg', 2.8918449997311756e-05)
('Hand_0000322.jpg', 2.8918449997311342e-05)
('Hand_0000207.jpg', 2.8918449997224044e-05)
('Hand_0001620.jpg', 2.8918449997071154e-05)
('Hand_0000281.jpg', 2.8918449996676877e-05)
('Hand_0000346.jpg', 2.8918449996142233e-05)
('Hand_0000282.jpg', 2.8918449995994904e-05)
('Hand_0000163.jpg', 2.8918449995479894e-05)
('Hand_0002887.jpg', 2.8918449993588212e-05)
('Hand_0007671.jpg', 2.8918449992644336e-05)
('Hand_0009196.jpg', 2.8918449991889295e-05)

Semantic -  7
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481963072465e-05)
('Hand_0000889.jpg', 2.8918450029279087e-05)
('Hand_0001394.jpg', 2.8918450025008398e-05)
('Hand_0011158.jpg', 2.8918450020916212e-05)
('Hand_0001468.jpg', 2.8918450020752471e-05)
('Hand_0011156.jpg', 2.8918450019195963e-05)
('Hand_0000879.jpg', 2.8918450018971144e-05)
('Hand_0011157.jpg', 2.8918450017652825e-05)
('Hand_0011160.jpg', 2.8918450016848072e-05)
('Hand_0001470.jpg', 2.8918450016434564e-05)
('Hand_0000483.jpg', 2.8918450016004756e-05)
('Hand_0000122.jpg', 2.8918450015584231e-05)
('Hand_0000491.jpg', 2.8918450015204354e-05)
('Hand_0011159.jpg', 2.8918450015071201e-05)
('Hand_0000123.jpg', 2.8918450014427689e-05)
('Hand_0009390.jpg', 2.8918450013379852e-05)
('Hand_0000482.jpg', 2.8918450013216134e-05)
('Hand_0009389.jpg', 2.8918450013167569e-05)
('Hand_0000880.jpg', 2.8918450012917236e-05)
('Hand_0000490.jpg', 2.8918450012675825e-05)
('Hand_0001466.jpg', 2.891845001241521e-05)
('Hand_0000323.jpg', 2.8918450012323578e-05)
('Hand_0009388.jpg', 2.8918450012133396e-05)
('Hand_0001435.jpg', 2.8918450010884971e-05)
('Hand_0000890.jpg', 2.8918450010664989e-05)
('Hand_0000253.jpg', 2.8918450010481522e-05)
('Hand_0002802.jpg', 2.8918450009643939e-05)
('Hand_0006564.jpg', 2.8918450009231179e-05)
('Hand_0000199.jpg', 2.8918450009082241e-05)
('Hand_0002804.jpg', 2.891845000835717e-05)
('Hand_0001598.jpg', 2.8918450007573448e-05)
('Hand_0000373.jpg', 2.8918450007566929e-05)
('Hand_0002803.jpg', 2.8918450007405603e-05)
('Hand_0001395.jpg', 2.891845000724464e-05)
('Hand_0000203.jpg', 2.8918450007217138e-05)
('Hand_0000144.jpg', 2.8918450007186398e-05)
('Hand_0006563.jpg', 2.8918450006504828e-05)
('Hand_0000891.jpg', 2.8918450005976964e-05)
('Hand_0001324.jpg', 2.8918450005718059e-05)
('Hand_0000162.jpg', 2.8918450005551252e-05)
('Hand_0000488.jpg', 2.8918450005522063e-05)
('Hand_0000204.jpg', 2.8918450005185218e-05)
('Hand_0000347.jpg', 2.891845000370291e-05)
('Hand_0001621.jpg', 2.8918450003682741e-05)
('Hand_0000324.jpg', 2.8918450003573538e-05)
('Hand_0001469.jpg', 2.891845000348565e-05)
('Hand_0007672.jpg', 2.8918450003451264e-05)
('Hand_0000283.jpg', 2.8918450003403281e-05)
('Hand_0000200.jpg', 2.8918450003282328e-05)
('Hand_0000410.jpg', 2.8918450003084285e-05)
('Hand_0000372.jpg', 2.8918450002720972e-05)
('Hand_0000411.jpg', 2.8918450002711519e-05)
('Hand_0001325.jpg', 2.891845000243416e-05)
('Hand_0002868.jpg', 2.8918450002200748e-05)
('Hand_0002805.jpg', 2.891845000219403e-05)
('Hand_0000401.jpg', 2.8918450002159362e-05)
('Hand_0006561.jpg', 2.8918450002138583e-05)
('Hand_0009809.jpg', 2.8918450001835755e-05)
('Hand_0006562.jpg', 2.8918450001799228e-05)
('Hand_0009197.jpg', 2.8918450001715737e-05)
('Hand_0001599.jpg', 2.8918450001631915e-05)
('Hand_0000329.jpg', 2.8918450001434763e-05)
('Hand_0000400.jpg', 2.8918450001328318e-05)
('Hand_0001614.jpg', 2.8918450001295636e-05)
('Hand_0000348.jpg', 2.8918450001032622e-05)
('Hand_0002869.jpg', 2.8918450000528014e-05)
('Hand_0000255.jpg', 2.8918450000515417e-05)
('Hand_0000145.jpg', 2.8918450000312868e-05)
('Hand_0009195.jpg', 2.8918450000249683e-05)
('Hand_0000302.jpg', 2.8918450000128899e-05)
('Hand_0000330.jpg', 2.8918450000053239e-05)
('Hand_0000322.jpg', 2.8918450000017995e-05)
('Hand_0000282.jpg', 2.8918450000015763e-05)
('Hand_0000206.jpg', 2.8918449999721513e-05)
('Hand_0000254.jpg', 2.8918449999650759e-05)
('Hand_0000281.jpg', 2.8918449999631169e-05)
('Hand_0001601.jpg', 2.8918449999550149e-05)
('Hand_0000205.jpg', 2.8918449999536359e-05)
('Hand_0009808.jpg', 2.8918449999481325e-05)
('Hand_0009198.jpg', 2.8918449999228351e-05)
('Hand_0007763.jpg', 2.8918449998729546e-05)
('Hand_0000303.jpg', 2.8918449998511141e-05)
('Hand_0002888.jpg', 2.8918449998301981e-05)
('Hand_0000346.jpg', 2.8918449997733127e-05)
('Hand_0001620.jpg', 2.891844999750246e-05)
('Hand_0000207.jpg', 2.8918449997483141e-05)
('Hand_0002887.jpg', 2.8918449996869039e-05)
('Hand_0000163.jpg', 2.8918449996297484e-05)
('Hand_0007671.jpg', 2.8918449995858223e-05)
('Hand_0009196.jpg', 2.8918449993266573e-05)

Semantic -  8
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481960892409e-05)
('Hand_0001394.jpg', 2.8918450030668621e-05)
('Hand_0001470.jpg', 2.891845002649324e-05)
('Hand_0000889.jpg', 2.8918450025612902e-05)
('Hand_0000879.jpg', 2.8918450023080954e-05)
('Hand_0011156.jpg', 2.8918450020086117e-05)
('Hand_0011158.jpg', 2.8918450017914128e-05)
('Hand_0001468.jpg', 2.8918450017237081e-05)
('Hand_0000880.jpg', 2.8918450016600207e-05)
('Hand_0009390.jpg', 2.8918450016260123e-05)
('Hand_0000122.jpg', 2.8918450016258646e-05)
('Hand_0000483.jpg', 2.8918450016069669e-05)
('Hand_0011160.jpg', 2.8918450016006969e-05)
('Hand_0011159.jpg', 2.8918450015977455e-05)
('Hand_0011157.jpg', 2.8918450015117072e-05)
('Hand_0001435.jpg', 2.8918450014964634e-05)
('Hand_0000490.jpg', 2.8918450014602639e-05)
('Hand_0000491.jpg', 2.8918450013973598e-05)
('Hand_0000199.jpg', 2.8918450013531352e-05)
('Hand_0000123.jpg', 2.8918450012099413e-05)
('Hand_0000482.jpg', 2.891845001184451e-05)
('Hand_0006564.jpg', 2.8918450011590569e-05)
('Hand_0009389.jpg', 2.8918450011440323e-05)
('Hand_0009388.jpg', 2.8918450011180626e-05)
('Hand_0002802.jpg', 2.8918450011144722e-05)
('Hand_0006563.jpg', 2.8918450010728558e-05)
('Hand_0001466.jpg', 2.891845001058752e-05)
('Hand_0000323.jpg', 2.8918450010528024e-05)
('Hand_0000890.jpg', 2.8918450010237458e-05)
('Hand_0002804.jpg', 2.8918450009572181e-05)
('Hand_0007672.jpg', 2.8918450009560177e-05)
('Hand_0000203.jpg', 2.8918450008934264e-05)
('Hand_0000373.jpg', 2.8918450008219995e-05)
('Hand_0000162.jpg', 2.8918450007434412e-05)
('Hand_0002803.jpg', 2.8918450006874591e-05)
('Hand_0000253.jpg', 2.8918450006477479e-05)
('Hand_0000144.jpg', 2.8918450006004977e-05)
('Hand_0000891.jpg', 2.8918450005740912e-05)
('Hand_0001324.jpg', 2.8918450005737551e-05)
('Hand_0001395.jpg', 2.89184500055755e-05)
('Hand_0000324.jpg', 2.8918450004882814e-05)
('Hand_0001621.jpg', 2.8918450004828939e-05)
('Hand_0001598.jpg', 2.8918450004263077e-05)
('Hand_0000488.jpg', 2.8918450004147894e-05)
('Hand_0001469.jpg', 2.8918450003973521e-05)
('Hand_0002868.jpg', 2.8918450003928885e-05)
('Hand_0000372.jpg', 2.8918450003729555e-05)
('Hand_0000401.jpg', 2.891845000345083e-05)
('Hand_0000347.jpg', 2.8918450002885863e-05)
('Hand_0000204.jpg', 2.8918450002775298e-05)
('Hand_0000303.jpg', 2.8918450002633494e-05)
('Hand_0000200.jpg', 2.8918450002507435e-05)
('Hand_0006562.jpg', 2.8918450002465622e-05)
('Hand_0002805.jpg', 2.8918450002340326e-05)
('Hand_0009197.jpg', 2.8918450002310517e-05)
('Hand_0006561.jpg', 2.8918450002114605e-05)
('Hand_0001325.jpg', 2.8918450001906354e-05)
('Hand_0000410.jpg', 2.8918450001848752e-05)
('Hand_0000206.jpg', 2.891845000156424e-05)
('Hand_0001614.jpg', 2.8918450001545894e-05)
('Hand_0001599.jpg', 2.8918450001356734e-05)
('Hand_0000330.jpg', 2.8918450001194382e-05)
('Hand_0000348.jpg', 2.8918450001142692e-05)
('Hand_0000411.jpg', 2.8918450001011206e-05)
('Hand_0000322.jpg', 2.8918450001001533e-05)
('Hand_0002869.jpg', 2.8918450000990772e-05)
('Hand_0009809.jpg', 2.89184500009255e-05)
('Hand_0000400.jpg', 2.8918450000749869e-05)
('Hand_0009198.jpg', 2.8918450000445269e-05)
('Hand_0000329.jpg', 2.8918450000410656e-05)
('Hand_0000283.jpg', 2.8918450000372157e-05)
('Hand_0009808.jpg', 2.8918450000227118e-05)
('Hand_0009195.jpg', 2.8918449999727612e-05)
('Hand_0000205.jpg', 2.8918449999365265e-05)
('Hand_0007763.jpg', 2.8918449999213768e-05)
('Hand_0000302.jpg', 2.8918449999139243e-05)
('Hand_0000145.jpg', 2.8918449999092937e-05)
('Hand_0000254.jpg', 2.8918449999081441e-05)
('Hand_0000207.jpg', 2.8918449998720974e-05)
('Hand_0000281.jpg', 2.8918449998655604e-05)
('Hand_0000255.jpg', 2.8918449998469802e-05)
('Hand_0002888.jpg', 2.8918449998437354e-05)
('Hand_0001601.jpg', 2.891844999822484e-05)
('Hand_0000163.jpg', 2.8918449997975741e-05)
('Hand_0001620.jpg', 2.8918449997868693e-05)
('Hand_0000346.jpg', 2.8918449997683688e-05)
('Hand_0000282.jpg', 2.8918449997386833e-05)
('Hand_0002887.jpg', 2.8918449997050029e-05)
('Hand_0007671.jpg', 2.8918449994605499e-05)
('Hand_0009196.jpg', 2.8918449994078238e-05)

Semantic -  9
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481966951673e-05)
('Hand_0001394.jpg', 2.8918450033056119e-05)
('Hand_0000879.jpg', 2.8918450025321238e-05)
('Hand_0000889.jpg', 2.8918450024934638e-05)
('Hand_0001470.jpg', 2.8918450021346661e-05)
('Hand_0011158.jpg', 2.8918450020634682e-05)
('Hand_0011156.jpg', 2.8918450018061061e-05)
('Hand_0011157.jpg', 2.8918450016159736e-05)
('Hand_0001468.jpg', 2.8918450015541429e-05)
('Hand_0000483.jpg', 2.8918450015160342e-05)
('Hand_0000880.jpg', 2.891845001512247e-05)
('Hand_0009390.jpg', 2.8918450014790291e-05)
('Hand_0000122.jpg', 2.8918450014785473e-05)
('Hand_0011159.jpg', 2.8918450013733681e-05)
('Hand_0000491.jpg', 2.8918450013622571e-05)
('Hand_0009388.jpg', 2.8918450013328864e-05)
('Hand_0000482.jpg', 2.8918450013262345e-05)
('Hand_0009389.jpg', 2.8918450012969295e-05)
('Hand_0011160.jpg', 2.8918450012105897e-05)
('Hand_0001466.jpg', 2.891845001090577e-05)
('Hand_0000162.jpg', 2.8918450010801741e-05)
('Hand_0000490.jpg', 2.8918450010208706e-05)
('Hand_0000123.jpg', 2.8918450010040469e-05)
('Hand_0002802.jpg', 2.891845000972215e-05)
('Hand_0001435.jpg', 2.8918450009082085e-05)
('Hand_0000890.jpg', 2.8918450008733395e-05)
('Hand_0000373.jpg', 2.891845000860862e-05)
('Hand_0000199.jpg', 2.8918450008222946e-05)
('Hand_0006563.jpg', 2.8918450008078815e-05)
('Hand_0000203.jpg', 2.8918450008013088e-05)
('Hand_0000144.jpg', 2.8918450007375351e-05)
('Hand_0006564.jpg', 2.8918450007104066e-05)
('Hand_0002804.jpg', 2.8918450006639062e-05)
('Hand_0000323.jpg', 2.8918450006154637e-05)
('Hand_0002803.jpg', 2.891845000613438e-05)
('Hand_0001324.jpg', 2.8918450005662508e-05)
('Hand_0006562.jpg', 2.8918450005411783e-05)
('Hand_0001621.jpg', 2.8918450005258459e-05)
('Hand_0001598.jpg', 2.8918450004970322e-05)
('Hand_0000891.jpg', 2.8918450004060023e-05)
('Hand_0006561.jpg', 2.8918450003969038e-05)
('Hand_0000253.jpg', 2.8918450003965582e-05)
('Hand_0000204.jpg', 2.8918450003835037e-05)
('Hand_0001469.jpg', 2.8918450003459162e-05)
('Hand_0000488.jpg', 2.8918450003340621e-05)
('Hand_0001395.jpg', 2.8918450003172299e-05)
('Hand_0000200.jpg', 2.8918450003132705e-05)
('Hand_0000324.jpg', 2.8918450002818195e-05)
('Hand_0002805.jpg', 2.8918450002730747e-05)
('Hand_0009809.jpg', 2.8918450002487899e-05)
('Hand_0000372.jpg', 2.891845000246323e-05)
('Hand_0000347.jpg', 2.891845000174639e-05)
('Hand_0002868.jpg', 2.8918450001616736e-05)
('Hand_0000411.jpg', 2.8918450001438256e-05)
('Hand_0002869.jpg', 2.8918450001420292e-05)
('Hand_0001614.jpg', 2.8918450001230143e-05)
('Hand_0000410.jpg', 2.8918450001164397e-05)
('Hand_0000348.jpg', 2.8918450000722906e-05)
('Hand_0000207.jpg', 2.891845000049744e-05)
('Hand_0000206.jpg', 2.8918450000344405e-05)
('Hand_0000329.jpg', 2.8918450000309402e-05)
('Hand_0007672.jpg', 2.8918450000189418e-05)
('Hand_0009197.jpg', 2.8918450000134832e-05)
('Hand_0000322.jpg', 2.891844999999436e-05)
('Hand_0000401.jpg', 2.8918449999956826e-05)
('Hand_0009808.jpg', 2.8918449999878875e-05)
('Hand_0000254.jpg', 2.8918449999776554e-05)
('Hand_0000283.jpg', 2.891844999958712e-05)
('Hand_0000400.jpg', 2.8918449999581102e-05)
('Hand_0000255.jpg', 2.8918449999344303e-05)
('Hand_0000330.jpg', 2.8918449999184864e-05)
('Hand_0000303.jpg', 2.8918449999121519e-05)
('Hand_0000302.jpg', 2.8918449999082258e-05)
('Hand_0001599.jpg', 2.8918449999015098e-05)
('Hand_0002888.jpg', 2.8918449998800741e-05)
('Hand_0001325.jpg', 2.8918449998730969e-05)
('Hand_0000205.jpg', 2.8918449998717481e-05)
('Hand_0001620.jpg', 2.8918449998688303e-05)
('Hand_0009195.jpg', 2.8918449998624484e-05)
('Hand_0000145.jpg', 2.8918449997716668e-05)
('Hand_0009198.jpg', 2.8918449997421477e-05)
('Hand_0001601.jpg', 2.8918449997170952e-05)
('Hand_0002887.jpg', 2.8918449996718541e-05)
('Hand_0000281.jpg', 2.8918449996588254e-05)
('Hand_0000282.jpg', 2.8918449996453803e-05)
('Hand_0000346.jpg', 2.8918449996221885e-05)
('Hand_0000163.jpg', 2.8918449995816637e-05)
('Hand_0007763.jpg', 2.8918449995555192e-05)
('Hand_0007671.jpg', 2.8918449993285218e-05)
('Hand_0009196.jpg', 2.8918449992978044e-05)

Semantic -  10
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481964119066e-05)
('Hand_0000889.jpg', 2.891845002945446e-05)
('Hand_0001468.jpg', 2.8918450020550968e-05)
('Hand_0001394.jpg', 2.8918450020436965e-05)
('Hand_0000879.jpg', 2.8918450018010988e-05)
('Hand_0011158.jpg', 2.8918450016681298e-05)
('Hand_0011156.jpg', 2.8918450014823315e-05)
('Hand_0000122.jpg', 2.8918450014481733e-05)
('Hand_0000483.jpg', 2.8918450014277188e-05)
('Hand_0011157.jpg', 2.8918450013137722e-05)
('Hand_0000482.jpg', 2.8918450012871639e-05)
('Hand_0001470.jpg', 2.8918450012668785e-05)
('Hand_0011160.jpg', 2.8918450012221866e-05)
('Hand_0009388.jpg', 2.8918450012003261e-05)
('Hand_0006563.jpg', 2.8918450011788653e-05)
('Hand_0011159.jpg', 2.8918450011710706e-05)
('Hand_0000880.jpg', 2.8918450011600856e-05)
('Hand_0000491.jpg', 2.8918450011587944e-05)
('Hand_0001466.jpg', 2.8918450011452174e-05)
('Hand_0000890.jpg', 2.8918450011228212e-05)
('Hand_0000123.jpg', 2.8918450010645989e-05)
('Hand_0006564.jpg', 2.8918450010491581e-05)
('Hand_0001435.jpg', 2.8918450009837384e-05)
('Hand_0009389.jpg', 2.8918450009335507e-05)
('Hand_0009390.jpg', 2.8918450009292142e-05)
('Hand_0000490.jpg', 2.891845000872627e-05)
('Hand_0000323.jpg', 2.8918450008496372e-05)
('Hand_0002804.jpg', 2.8918450008189637e-05)
('Hand_0000199.jpg', 2.8918450007791959e-05)
('Hand_0002802.jpg', 2.8918450007786287e-05)
('Hand_0000203.jpg', 2.8918450007664856e-05)
('Hand_0001395.jpg', 2.8918450007358078e-05)
('Hand_0000373.jpg', 2.891845000653569e-05)
('Hand_0006561.jpg', 2.8918450005197426e-05)
('Hand_0000488.jpg', 2.891845000510845e-05)
('Hand_0002803.jpg', 2.8918450004983723e-05)
('Hand_0000253.jpg', 2.8918450004872019e-05)
('Hand_0000144.jpg', 2.891845000478656e-05)
('Hand_0001621.jpg', 2.8918450004472382e-05)
('Hand_0000891.jpg', 2.891845000392276e-05)
('Hand_0000204.jpg', 2.8918450003910667e-05)
('Hand_0000283.jpg', 2.8918450002971243e-05)
('Hand_0001324.jpg', 2.891845000280431e-05)
('Hand_0000324.jpg', 2.8918450002750368e-05)
('Hand_0001598.jpg', 2.8918450002675734e-05)
('Hand_0000410.jpg', 2.8918450002538223e-05)
('Hand_0000347.jpg', 2.8918450002523404e-05)
('Hand_0001469.jpg', 2.8918450002276785e-05)
('Hand_0006562.jpg', 2.8918450002261762e-05)
('Hand_0000162.jpg', 2.8918450002215751e-05)
('Hand_0002805.jpg', 2.8918450002038169e-05)
('Hand_0000372.jpg', 2.8918450001634354e-05)
('Hand_0000411.jpg', 2.891845000162067e-05)
('Hand_0002868.jpg', 2.8918450001617861e-05)
('Hand_0000348.jpg', 2.8918450001355304e-05)
('Hand_0009197.jpg', 2.8918450001307572e-05)
('Hand_0009809.jpg', 2.891845000088926e-05)
('Hand_0000254.jpg', 2.8918450000586056e-05)
('Hand_0000401.jpg', 2.8918450000499672e-05)
('Hand_0000200.jpg', 2.8918450000495983e-05)
('Hand_0000400.jpg', 2.8918450000138555e-05)
('Hand_0000205.jpg', 2.8918450000024124e-05)
('Hand_0001614.jpg', 2.8918449999985063e-05)
('Hand_0000206.jpg', 2.8918449999771997e-05)
('Hand_0009808.jpg', 2.891844999976728e-05)
('Hand_0000330.jpg', 2.8918449999670038e-05)
('Hand_0000282.jpg', 2.8918449999586053e-05)
('Hand_0000303.jpg', 2.8918449999535993e-05)
('Hand_0007672.jpg', 2.8918449999470524e-05)
('Hand_0001599.jpg', 2.8918449999290286e-05)
('Hand_0001325.jpg', 2.8918449999166839e-05)
('Hand_0002869.jpg', 2.8918449999163471e-05)
('Hand_0000281.jpg', 2.891844999896531e-05)
('Hand_0002888.jpg', 2.8918449998848541e-05)
('Hand_0000329.jpg', 2.8918449998845366e-05)
('Hand_0001601.jpg', 2.8918449998821588e-05)
('Hand_0007763.jpg', 2.8918449998804661e-05)
('Hand_0000255.jpg', 2.8918449998803394e-05)
('Hand_0000207.jpg', 2.8918449998753558e-05)
('Hand_0000322.jpg', 2.891844999871162e-05)
('Hand_0009195.jpg', 2.8918449998593001e-05)
('Hand_0009198.jpg', 2.8918449998463358e-05)
('Hand_0000302.jpg', 2.8918449998392011e-05)
('Hand_0000145.jpg', 2.8918449998345722e-05)
('Hand_0002887.jpg', 2.8918449997718463e-05)
('Hand_0001620.jpg', 2.891844999720339e-05)
('Hand_0000346.jpg', 2.8918449995706777e-05)
('Hand_0000163.jpg', 2.8918449994103534e-05)
('Hand_0009196.jpg', 2.8918449993715338e-05)
('Hand_0007671.jpg', 2.8918449993271652e-05)

Semantic -  11
Term Weight Pairs are:

('Hand_0006562.jpg', 0.99945054944852196)
('Hand_0006561.jpg', 0.9994505494484911)
('Hand_0007672.jpg', 0.99945054944843847)
('Hand_0007671.jpg', 0.99945054944100697)
('Hand_0009196.jpg', 0.99854724207328516)
('Hand_0002869.jpg', 0.99837207653766369)
('Hand_0006564.jpg', 0.99552499894563373)
('Hand_0009195.jpg', 0.99517807327363628)
('Hand_0002868.jpg', 0.99451313424696275)
